1JahrlängerZeitfürdasAbitur.txt;1 Jahr länger Zeit für das Abitur ;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_abitur_dreizehn_jahre_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
RegierungimSaarlandwillEnergieeinsparen.txt;Regierung im Saarland will Energie einsparen;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_regierung_saarland_energie_sparen_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
GefängnisstrafefürehemaligenArzt.txt;Gefängnisstrafe für ehemaligen Arzt;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_ehemaliger_arzt_gefaengnis_strafe_gericht_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
AmBostalseestehteinHausKopf.txt;Am Bostalsee steht ein Haus Kopf;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_bostalsee_haus_auf_dem_kopf_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
HeißesterTagimSaarland.txt;Heißester Tag im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_heissester_tag_im_saarland_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
NeueRegelnfürFlüchtlinge.txt;Neue Regeln für Flüchtlinge;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_neue_regeln_fluechtlinge_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ImSaarlandfehlenMedikamente.txt;Im Saarland fehlen Medikamente;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_medikamente_apotheke_kinder_saarland_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
Verfahrengehtweiter.txt;Verfahren geht weiter;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_svolt_entscheidung_gemeinderat_ueberherrn_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
GroßerEinsatzderPolizei.txt;Großer Einsatz der Polizei;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_sperrung_hafenstrasse_saarbruecken_sprengstoffverdacht_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
GesetzzurSchulsozialarbeit.txt;Gesetz zur Schulsozialarbeit;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_landtag_entscheidung_spd_schulsozialarbeit_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ArmutimSaarland.txt;Armut im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_armutsbericht_saarland_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
Eisistgut.txt;Eis ist gut;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_speiseeis_qualitaet_saarland_eisdielen_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SonderprogrammfürukrainischeSchüler.txt;Sonderprogramm für ukrainische Schüler;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_ukrainische_schueler_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ImSaarlandfehlen4000MitarbeiterinderGastronomieunddemTourismus.txt;Im Saarland fehlen 4000 Mitarbeiter in der Gastronomie und dem Tourismus;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_personalmangel_gastronomie_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
BaubeginnfürdengrößtenSolarParkimSaarland.txt;Baubeginn für den größten Solar-Park im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_solarpark_bliesransbach_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
TourdeFrancegestartet.txt;Tour de France gestartet;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_tour-de-france_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
TödlicherBadeunfallinStIngbert.txt;Tödlicher Badeunfall in St. Ingbert;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_badeunfall_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ZweineueFällevonAffenpockenimSaarland.txt;Zwei neue Fälle von Affenpocken im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_affenpocken_104.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SommerfestderInklusioninDillingen.txt;Sommerfest der Inklusion in Dillingen;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_sommerfest_inklusion_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
Vor10JahrenendetederBergbauimSaarland.txt;Vor 10 Jahren endete der Bergbau im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_bergbau_ende_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
GrillenamBostalseeistab1Juliverboten.txt;Grillen am Bostalsee ist ab 1. Juli verboten ;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_grillen_bostalsee_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
FußballSaisonimSaarlandstartetEndeJuli.txt;Fußball-Saison im Saarland startet Ende Juli;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_fussball_saison_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SaarländersollenGasundStromsparen.txt;Saarländer sollen Gas und Strom sparen ;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_strom_gas_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ArbeitsplätzeimZFWerkbis2025gesichert.txt;Arbeitsplätze im ZF-Werk bis 2025 gesichert;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_arbeitsplaetze_zf_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
WiedersehrvieleCoronaansteckungenimSaarland.txt;Wieder sehr viele Coronaansteckungen im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_corona_ansteckungen_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
CoronaBürgertestskostenjetztGeld.txt;Corona-Bürgertests kosten jetzt Geld;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_buergertests_kosten_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
DiskussionumkostenloseCoronaTests.txt;Diskussion um kostenlose Corona-Tests;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_streit_kostenlose_schnelltests_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
NeuerSpielerfür1FCKaiserslautern.txt;Neuer Spieler für 1. FC Kaiserslautern;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_durm_fck_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ProzessumerschossenePolizisten.txt;Prozess um erschossene Polizisten;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_prozess_erschossene_polizisten_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
BessereBezahlungvonMenschenmitBehinderunggefordert.txt;Bessere Bezahlung von Menschen mit Behinderung gefordert;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_bezahlung_menschen_mit_behinderung_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
FordElektroAutoswerdennichtinSaarlouisgebaut.txt;Ford-Elektro-Autos werden nicht in Saarlouis gebaut;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_ford_entscheidung_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
NeuesZentruminStIngbert.txt;Neues Zentrum in St. Ingbert;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_cispa_airbus_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
EinbürgerungenfürFlüchtlingesollenleichterwerden.txt;Einbürgerungen für Flüchtlinge sollen leichter werden;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_einbuergerung_im_saarland_soll_leichter_werden_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SaarlandsetztsichweiterfürFordWerkein.txt;Saarland setzt sich weiter für Ford-Werk ein;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_saarland_setzt_sich_weiter_fuer_ford_werk_ein_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
TurnerinPaulineSchäferBetzgewinntwichtigenWettbewerb.txt;Turnerin Pauline Schäfer-Betz gewinnt wichtigen Wettbewerb;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_turnerin_pauline_schaefer_betz_gewinnt_wichtigen_wettbewerb_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
WiedervieleCoronafälleimSaarland.txt;Wieder viele Coronafälle im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_wieder_viele_menschen_an_corona_erkrankt_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
FlugzeugnachGranCanariastartet13Stundenspäter.txt;Flugzeug nach Gran Canaria startet 13 Stunden später;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_flugzeug_nach_gran_canaria_hat_13_stunden_verspaetung_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
HoheWaldbrandgefahrimSaarland.txt;Hohe Waldbrandgefahr im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_waldbrand_gefahr_im_saarland_besonders_hoch_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
MannschießtaufPolizistenundtötetsichselbst.txt;Mann schießt auf Polizisten und tötet sich selbst;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_Schiesserei_Klarenthal_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
BoaConstrictorinNeunkichengefunden.txt;Boa Constrictor in Neunkichen gefunden;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_boa_constrictor_neunkirchen_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
NeueErmittlungennachMordanschlagvon1991.txt;Neue Ermittlungen nach Mordanschlag von 1991;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_yeboah_neu_ermittlungen_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
WiederCoronaImpfungenabHerbst.txt;Wieder Corona-Impfungen ab Herbst;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_wieder_coronaimpfungen_herbst_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
MenschenmitBehinderungsollenbesserbezahltwerden.txt;Menschen mit Behinderung sollen besser bezahlt werden;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_Werkstaette_Menschen_mit_Behinderung_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SchülerimSaarlandkönnenbaldUkrainischlernen.txt;Schüler im Saarland können bald Ukrainisch lernen;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_ukrainisch_lernen_uni_saarland_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
FordwillinSaarlouiswenigerAutosbauen.txt;Ford will in Saarlouis weniger Autos bauen;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_ford_sls_baut_weniger_fahrzeuge_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
GroßesTreffenderWerkstättenfürMenschenmitBehinderung.txt;Großes Treffen der Werkstätten für Menschen mit Behinderung;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_tag_der_behindertenwerstaetten_saarbruecken_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
Tankenistwiedergünstiger.txt;Tanken ist wieder günstiger;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_tankrabatt_zeigt_wirkung_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ToscaniistneuerCDUChefimSaarland.txt;Toscani ist neuer CDU-Chef im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_cdu_personalien_toscani_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
MikeFrantzkehrtzumFCSzurück.txt;Mike Frantz kehrt zum FCS zurück;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_mike_frantz_fcs_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SparkassewarntvorbetrügerischenNachrichten.txt;Sparkasse warnt vor betrügerischen Nachrichten;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_sparkasse_phishing-sms_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ErstervollautomatischerSupermarktfürdasSaarland.txt;Erster vollautomatischer Supermarkt für das Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_theley_bekommt_24h_automaten-supermarkt_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SaarlandbereitetsichaufAffenpockenvor.txt;Saarland bereitet sich auf Affenpocken vor;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_affenpocken_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
CoronaImpfungfürKinderzwischen511Jahren.txt;Corona-Impfung für Kinder zwischen 5-11 Jahren;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_kinder-impfung_stiko_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
KitaBeiträgewerdenabgeschafft.txt;Kita-Beiträge werden abgeschafft;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_kita-gebuehren_sinken_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
1FCKaiserslauternsteigtauf.txt;1. FC Kaiserslautern steigt auf;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_fck_steigt_auf_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
HerzenssachebekommtSpende.txt;Herzenssache bekommt Spende;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_herzenssache_scheck_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
PlänefürdenOsthafeninSaarbrücken.txt;Pläne für den Osthafen in Saarbrücken;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_greencells_osthafen_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
Vielekaufendas9EuroTicket.txt;Viele kaufen das 9-Euro-Ticket;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_bilanz_9euroticket_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
RehlingerfliegtzuFordindieUSA.txt;Rehlinger fliegt zu Ford in die USA;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_rehlinger_bei_ford_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
VolkszählunghatimSaarlandbegonnen.txt;Volkszählung hat im Saarland begonnen;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_volkszaehlung_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
71JährigerinSulzbachgetötet.txt;71-Jähriger in Sulzbach getötet;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_mann_getoetet_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
VerletzteUkrainerinsaarländischenKrankenhäusern.txt;Verletzte Ukrainer in saarländischen Krankenhäusern;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_verletzte_ukrainer_in_krankenhaeusern_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ImSaarlandwerdendringendBlutspendengebraucht.txt;Im Saarland werden dringend Blutspenden gebraucht;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_blutspenden_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SVElversbergsteigtin3Ligaauf.txt;SV Elversberg steigt in 3. Liga auf;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_sve_steigt_auf_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
KindernachrichteninukrainischerSprache.txt;Kindernachrichten in ukrainischer Sprache;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_kindernachrichten_ukrainisch_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
UkrainischeSoldatenwerdenausgebildet.txt;Ukrainische Soldaten werden ausgebildet;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_ausbildung_soldaten_ukraine_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
FirmaGoSharingnichtmehrinSaarbrücken.txt;Firma "Go Sharing" nicht mehr in Saarbrücken;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_go_sharing_weg_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
Fußballverein1FCKaiserslauternentlässtTrainer.txt;Fußballverein 1. FC Kaiserslautern entlässt Trainer ;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_fck_entlaesst_trainer_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
KeineCoronatestsmehranSchulen.txt;Keine Coronatests mehr an Schulen;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_corona_regeln_neu_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
MatthiasMaurerzurückaufderErde.txt;Matthias Maurer zurück auf der Erde;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_astronaut_maurer_zurueck_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
CoronaRegelnwerdengeändert.txt;Corona-Regeln werden geändert;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_corona_regeln_werden_geaendert_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
MaikundgebunginSaarbrücken.txt;Maikundgebung in Saarbrücken;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_mai_kundgebung_in_saarbruecken_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
GoldundSilberfürBadmintonspielerinIsabelLohau.txt;Gold und Silber für Badmintonspielerin Isabel Lohau;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_gold_und_silber_fuer_badminton_spielerin_lohau_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
KunstausstellungUrbanArtBiennaleeröffnet.txt;Kunstausstellung „Urban Art Biennale“ eröffnet;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_kunstausstellung_urban_art_biennale_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
StartderErdbeerernte.txt;Start der Erdbeerernte;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_start_der_erdbeerernte_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
StudiezuPflegekräften.txt;Studie zu Pflegekräften;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_studie_zu_pflegekraeften_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
FordwillWerkinSaarlouiserhalten.txt;Ford will Werk in Saarlouis erhalten;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_ford_will_werk_in_saarlouis_erhalten_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
AnkeRehlingeristneueMinisterpräsidentin.txt;Anke Rehlinger ist neue Ministerpräsidentin;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_anke_rehlinger_neue_ministerpraesidentin_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
Für9EuroeinenMonatBusundBahnfahren.txt;Für 9 Euro einen Monat Bus und Bahn fahren;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_busticket_fuer_neun_euro_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
Zum1MalisteineFrauLandtagspräsidentin.txt;Zum 1. Mal ist eine Frau Landtagspräsidentin ;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_erstes_mal_frau_landtagspraesidentin_102.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
NeueZeckenartenimSaarland.txt;Neue Zeckenarten im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_neue_zeckenarten_im_saarland_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ManndurchMesserstichelebensgefährlichverletzt.txt;Mann durch Messerstiche lebensgefährlich verletzt;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_mann_durch_messerstiche_stark_verletzt_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
LehrerinnenundLehrerausderUkrainegesucht.txt;Lehrerinnen und Lehrer aus der Ukraine gesucht;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_lehrer_innen_aus_der_ukraine_gesucht_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SVElversbergimFinaledesSaarlandpokals.txt;SV Elversberg im Finale des Saarlandpokals;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_elversberg_im_saarland_pokalfinale_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
TelefonhotlinefürFlüchtlingeausderUkraine.txt;Telefonhotline für Flüchtlinge aus der Ukraine;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_telefonhotline_fuer_fluechtlinge_ukraine_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
DasBundesumweltministeriumbeobachtetdasfranzösischeAtomkraftwerkCattenom.txt;Das Bundesumweltministerium beobachtet das französische Atomkraftwerk Cattenom;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_cattenom_unter_beobachtung_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
InSaarbrückensindbeiderPostmehrals100Paketegeklautworden.txt;In Saarbrücken sind bei der Post mehr als 100 Pakete geklaut worden;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_viele_pakete_geklaut_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
NeueRegierungfürdasSaarlandstehtfest.txt;Neue Regierung für das Saarland steht fest;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_neue_regierung_fuer_das_saarland_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
DemonstrationfürdenFriedeninSaarbrücken.txt;Demonstration für den Frieden in Saarbrücken;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_demonstration_fuer_den_frieden_saarbruecken_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
