1JahrlängerZeitfürdasAbitur.txt;1 Jahr länger Zeit für das Abitur ;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_abitur_dreizehn_jahre_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
PreiseimSaarlandimDezemberstarkgestiegen.txt;Preise im Saarland im Dezember stark gestiegen. ;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_preise_im_saarland_start_gestiegen_inflation_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ZweiTotebeiBrandinAltenheim.txt;Zwei Tote bei Brand in Altenheim;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_zwei_tote_bei_brand_in_altenheim_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
VieleCoronaFälleinSanktWendel.txt;Viele Corona-Fälle in Sankt Wendel;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_corona_st-wendel_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SaarbrückenwillTempo30.txt;Saarbrücken will Tempo 30;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_saarbruecken_tempo_30_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
StarkerRegenimSaarland.txt;Starker Regen im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_hochwasser_106.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
Vögelsollengezähltwerden.txt;Vögel sollen gezählt werden;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_vogelzaehlung_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
DennisErdmannverlässtden1FCSaarbrücken.txt;Dennis Erdmann verlässt den 1. FC Saarbrücken;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_erdmann_verlaesst_fcs_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SternsingerimSaarland.txt;Sternsinger im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_sternsinger_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
AuchJugendlichedürfenzurBoosterImpfung.txt;Auch Jugendliche dürfen zur Booster-Impfung;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_jugendliche_booster-Impfung_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
2GRegelgiltweiterfürvieleGeschäfte.txt;2G-Regel gilt weiter für viele Geschäfte;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_2g-regel_geschaefte_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
DemosgegenCoronaregeln.txt;Demos gegen Coronaregeln;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_demos_gegen_coronaregeln_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ClemensbeiDartsWMausgeschieden.txt;Clemens bei Darts-WM ausgeschieden;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_clemens_darts-wm_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
3LottoMillionärimSaarland.txt;3. Lotto-Millionär im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_lotto-millionaer_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
StrengereCoronaregelnanSilvester.txt;Strengere Coronaregeln an Silvester;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_coronaregeln_102.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ExplosionineinemHausinNeunkirchen.txt;Explosion in einem Haus in Neunkirchen;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_explosion_neunkirchen_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
Boosterimpfungnach3Monaten.txt;Boosterimpfung nach 3 Monaten;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_booster_impfung_3_monate_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
VieleTerminezumImpfenimSaarland.txt;Viele Termine zum Impfen im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_viele_impftermine_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
OmikronfälleimSaarland.txt;Omikronfälle im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_omikron_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
NeueCoronaregelnabDienstag.txt;Neue Coronaregeln ab Dienstag;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_neue_coronaregeln_112.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
Sportlerinnenausgezeichnet.txt;Sportlerinnen ausgezeichnet;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_sportlerinnen_wahl_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
Mannzwischen2Autoseingeklemmt.txt;Mann zwischen 2 Autos eingeklemmt;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_unfall_mann_eingeklemmt_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
GaspreisesteigenimSaarland.txt;Gaspreise steigen im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_gaspreise_steigen_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
Kältebushatwiedergeöffnet.txt;Kältebus hat wieder geöffnet;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_kaeltebus_saarbruecken_oeffnet_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
FriedenslichtimSaarlandangekommen.txt;Friedenslicht im Saarland angekommen;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_friedenslicht_saarland_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ImpfzentruminSaarbrückenöffnetfrüher.txt;Impfzentrum in Saarbrücken öffnet früher;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_impfzentrum_sb_oeffnet_frueher_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SaarlandbeginntmitKinderimpfungen.txt;Saarland beginnt mit Kinderimpfungen ;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_start_kinderimpfungen_corona_saarland_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
VerkehrskreiselanderOstspangewiederfreigegeben.txt;Verkehrskreisel an der Ostspange wieder freigegeben;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_ostkreisel_saarbruecken_geoeffnet_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
KeineTestpflichtmehrfürGeboosterte.txt;Keine Testpflicht mehr für Geboosterte;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_testpflichtbefreiung_geboosterte_saarland_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
GrußbotschaftausdemWeltraum.txt;Grußbotschaft aus dem Weltraum;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_grussbotschaft_astronaut_maurer_saarland_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
TestbescheinigungfürSchülerbaldungültig.txt;Testbescheinigung für Schüler bald ungültig;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_schueler_testbescheinigungen_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
FalscheImpfpässeimSaarland.txt;Falsche Impfpässe im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_falsche_impfpaesse_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
NeueBundesregierungohneSaarländer.txt;Neue Bundesregierung ohne Saarländer;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_bundesregierung_ohne_saarlaender_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
TrainerdesFCHomburgbleibtlänger.txt;Trainer des FC Homburg bleibt länger;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_trainer_fc_homburg_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
BriefeandenNikolaus.txt;Briefe an den Nikolaus;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_briefe_nikolaus_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
VieleBäumesindkrank.txt;Viele Bäume sind krank;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_baeume_krank_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SaarSportlerdesJahres.txt;Saar-Sportler des Jahres;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_saarsportler_104.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
MehrschwerbehinderteMitarbeiter.txt;Mehr schwerbehinderte Mitarbeiter;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_mehr_schwerbehinderte_mitarbeiter_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
StromundHeizensehrteuer.txt;Strom und Heizen sehr teuer;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_stromkosten_heizkosten_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
CoronaRegelnnochstrenger.txt;Corona-Regeln noch strenger;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_neue_coronaregeln_noch_strenger_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
Ausländerbehördehatsehrvielzutun.txt;Ausländerbehörde hat sehr viel zu tun;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_auslaenderbehoerde_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
VölklingenbekommtFrauenhaus.txt;Völklingen bekommt Frauenhaus;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_frauenhaus_voelklingen_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SaarländerwürdenSPDwählen.txt;Saarländer würden SPD wählen ;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_saarlandtrend_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
Impfzentrenöffnenwieder.txt;Impfzentren öffnen wieder;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_impfzentren_neu_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
GrüneimSaarlandhabenneuenVorsitz.txt;Grüne im Saarland haben neuen Vorsitz;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_gruene_vorsitz_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
VieleSpendenfürdieHerzenssache.txt;Viele Spenden für die "Herzenssache";;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_spenden_herzenssache_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ManninNalbachgetötet.txt;Mann in Nalbach getötet;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_mann_getoetet_nalbach_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
VieleWeihnachtsmärktefallenaus.txt;Viele Weihnachtsmärkte fallen aus;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_weihnachtsmaerkte_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
NeueCoronaRegelnimSaarland.txt;Neue Corona-Regeln im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_neue_coronaregeln_106.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
Impfzentrenöffnenwieder.txt;Impfzentren öffnen wieder;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_impfzentren_oeffnen_wieder_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SchülerundLehrersollenwiederMasketragen.txt;Schüler und Lehrer sollen wieder Maske tragen;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_maskenpflicht_in_schulen_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
CoronatestsundImpfausweisegefälscht.txt;Coronatests und Impfausweise gefälscht;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_gefaelschte_coronazertifikate_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
VieleWeihnachtsmärkteabgesagt.txt;Viele Weihnachtsmärkte abgesagt;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_viele_weihnachtsmaerkte_abgesagt_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
DartsSpielerClemensausgeschieden.txt;Darts-Spieler Clemens ausgeschieden;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_darts-spieler_clemens_ausgeschieden_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
Coronazahlensohochwienochnie.txt;Coronazahlen so hoch wie noch nie;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_coronazahlen_so_hoch_wie_nie_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ArzthelferinwollteihreGroßmuttertöten.txt;Arzthelferin wollte ihre Großmutter töten;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_arzthelferin_verurteilt_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
Coronazahlensteigenstarkan.txt;Coronazahlen steigen stark an;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_coronazahlen_steigen_stark_an_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
FavoritenimSaarlandpokalsindeineRundeweiter.txt;Favoriten im Saarlandpokal sind eine Runde weiter;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_favoriten_im_saarlandpokal_sind_eine_runde_weiter_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
IllingerBürgermeisterverlässtdieCDU.txt;Illinger Bürgermeister verlässt die CDU;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_illinger_buergermeister_verlaesst_cdu_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ErsterSaarländerimWeltraum.txt;Erster Saarländer im Weltraum;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_erster_saarlaender_im_weltraum_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
GeldautomateninFurpachundWadgassengesprengt.txt;Geldautomaten in Furpach und Wadgassen gesprengt;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_geldautomaten_in_furpach_und_wadgassen_gesprengt_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
BundderSteuerzahlerkritisiertGeldverschwendungimSaarland.txt;Bund der Steuerzahler kritisiert Geldverschwendung im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_bund_der_steuerzahler_kritisiert_geldverschwendung_im_saarland_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
HansundRehlingersindSpitzenkandidatenfürdieLandtagswahl.txt;Hans und Rehlinger sind Spitzenkandidaten für die Landtagswahl;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_hans_und_rehlinger_sind_spitzenkandidaten_fuer_die_landtagswahl_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
LollitestsinSchulenundKitas.txt;Lollitests in Schulen und Kitas;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_lollitests_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
Weltraumflugmussverschobenwerden.txt;Weltraumflug muss verschoben werden;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_maurer_start_verschoben_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ToterbeiUnfallmitSaarbahn.txt;Toter bei Unfall mit Saarbahn;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_unfall_saarbahn_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
Impfzentrenbleibengeschlossen.txt;Impfzentren bleiben geschlossen;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_impfzentren_bleiben_zu_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
KeineVerschärfungderCoronaregeln.txt;Keine Verschärfung der Coronaregeln;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_keine_neuen_coronaregeln_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
AbJanuarfahreninVölklingenElektrobusse.txt;Ab Januar fahren in Völklingen Elektrobusse;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_elektrobusse_voelklingen_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SaarländerfliegtindenWeltraum.txt;Saarländer fliegt in den Weltraum;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_saarlaender_fliegt_in_den_weltraum_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
CoronaRegelnwerdenweitergelockert.txt;Corona-Regeln werden weiter gelockert;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_corona_weitere_lockerungen_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ExpertenprüfenMissbrauchsvorwürfe.txt;Experten prüfen Missbrauchsvorwürfe;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_experten_pruefen_missbrauchsvorwuerfe_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
WarnungvordemKlimawandel.txt;Warnung vor dem Klimawandel;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_experten_warnen_vor_klimawandel_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
DemogegenAnkerzentrum.txt;Demo gegen Ankerzentrum;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_demo_gegen_ankerzentrum_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
HilfslinienamBodenmitFehlern.txt;Hilfslinien am Boden mit Fehlern;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_hilfslinien_boden_fehler_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ComputerangriffaufEberspächer.txt;Computerangriff auf Eberspächer;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_computer_angriff_auf_eberspaecher_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
WMSilberfürPaulineSchäferBetz.txt;WM-Silber für Pauline Schäfer-Betz;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_wm-silber_fuer_pauline_schaefer-betz_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ZuwenigePlätze.txt;Zu wenige Plätze;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_zu_wenige_plaetze_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
WiederanderUniversität.txt;Wieder an der Universität;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_semesterstart_an_der_universitaet_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SturmimSaarland.txt;Sturm im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_sturm_im_saarland_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
FlugzeugeinHahnstartenweiter.txt;Flugzeuge in Hahn starten weiter;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_flugzeuge_in_hahn_starten_weiter_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
JugendlicherstirbtbeiUnfall.txt;Jugendlicher stirbt bei Unfall;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_jugendlicher_stirbt_bei_unfall_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
WeiterStreitinderSaarAfD.txt;Weiter Streit in der Saar-AfD;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_weiter_streit_in_saar-afd_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
FarkfindetkünftiginLosheimstatt.txt;"Fark" findet künftig in Losheim statt;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_fark_zieht_nach_losheim_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
WerbekommtweiterhinkostenloseCoronatests.txt;Wer bekommt weiterhin kostenlose Coronatests?;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_wer_bekommt_weiter_kostenlose_corona-tests_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
CoronaRegelnwerdenweitergelockert.txt;Corona-Regeln werden weiter gelockert;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_corona_regeln_werden_gelockert_104.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
KrampKarrenbauerundAltmaierziehensichzurück.txt;Kramp-Karrenbauer und Altmaier ziehen sich zurück;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_akk_und_altmaier_rueckzug_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
WiegehtesweitermitderHaselerMühle.txt;Wie geht es weiter mit der Haseler Mühle?;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_haseler_muehle_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
RingerHorstLehrgewinntBronzemedaillebeiWM.txt;Ringer Horst Lehr gewinnt Bronzemedaille bei WM;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_ringer_gewinnt_bronze_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
10neueÄrztinnenundÄrzteausMexikoinSaarbrücken.txt;10 neue Ärztinnen und Ärzte aus Mexiko in Saarbrücken;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_aerzte_aus_mexiko_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
MannnachMesserstichaneinerHaltestellegestorben.txt;Mann nach Messerstich an einer Haltestelle gestorben;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_mann_niedergestochen_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
PatienteninArztpraxenmüssennichtgeimpftsein.txt;Patienten in Arztpraxen müssen nicht geimpft sein;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_patienten_ungeimpft_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
TischtennisspielerPatrickFranziskamitseinemTeamEuropameister.txt;Tischtennisspieler Patrick Franziska mit seinem Team Europameister;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_franziska_team-europameister_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ElternmüssenSchädenanSchülerTabletsbezahlen.txt;Eltern müssen Schäden an Schüler-Tablets bezahlen;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_versicherung_schueler_tablets_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
500MenschenfürJobsinRestaurantsundLokalengesucht.txt;500  Menschen für Jobs in Restaurants und Lokalen gesucht;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_restaurants_suchen_mitarbeiter_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
