1JahrlängerZeitfürdasAbitur.txt;1 Jahr länger Zeit für das Abitur ;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_abitur_dreizehn_jahre_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SPDimSaarlandhatdiemeistenStimmenbekommen.txt;SPD im Saarland hat die meisten Stimmen bekommen;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_spd_bekommt_bei_wahl_die_meisten_stimmen_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
VieleCoronaregelnwerdenimSaarlandgelockert.txt;Viele Coronaregeln werden im Saarland gelockert;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_corona_regeln_werden_gelockert_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
KeineMaskenmehrinSchulen.txt;Keine Masken mehr in Schulen;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_keine_maskenpflicht_mehr_innerhalb_des_schulunterrichts_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
LafontainewillnichtmehrindenLandtag.txt;Lafontaine will nicht mehr in den Landtag;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_oskar_lafontaine_will_nicht_mehr_in_den_landtag_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
VieleMenschenbeiKlimaDemoinSaarbrücken.txt;Viele Menschen bei Klima-Demo in Saarbrücken;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_viele_menschen_bei_klimademo_von_fff_in_saarbruecken_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
WasistmitPascalpassiert.txt;Was ist mit Pascal passiert?;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_der_fall_pascal_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
VieleMenscheninSaarbrückenwarenohneStrom.txt;Viele Menschen in Saarbrücken waren ohne Strom;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_stromausfall_in_saarbruecken_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
DemozumGedenkenanSamuelYeboah.txt;Demo zum Gedenken an Samuel Yeboah;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_demonstration_yeboah_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
LisaKleinholtGoldmedaillebeiderStraßenradWM.txt;Lisa Klein holt Goldmedaille bei der Straßenrad-WM;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_lisa_klein_wm-gold_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
FlügevonSaarbrückennachÄgypten.txt;Flüge von Saarbrücken nach Ägypten;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_fluege_hurghada_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SaarländerzüchtetRiesenKürbisimGarten.txt;Saarländer züchtet Riesen-Kürbis im Garten;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_riesenkuerbis_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
MaskenpflichtfürSchülerwirdgelockert.txt;Maskenpflicht für Schüler wird gelockert;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_maskenpflicht_schueler_saarland_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
KeinLohnersatzfürungeimpfteSaarländer.txt;Kein Lohnersatz für ungeimpfte Saarländer;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_kein_lohnersatz_ungeimpfte_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
GedenkenanSamuelYeboah.txt;Gedenken an Samuel Yeboah;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_gedenken_samuel_yeboah_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
UrteilgegenFußballSpieler.txt;Urteil gegen Fußball-Spieler;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_dfb_sperrt_fcs_spieler_erdmann_wegen_rassismusvorwuerfen_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
DemonstrationinSaarlouis.txt;Demonstration in Saarlouis;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_demo_ford_saarlouis_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
GeldfürKrankenhäuserimSaarland.txt;Geld für Krankenhäuser im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_krankenhausplan_saarland_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SchülermüssenweiterhinMaskentragen.txt;Schüler müssen weiterhin Masken tragen;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_maskenpflicht_schulen_saarland_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
KeinLohnersatzfürungeimpfteSaarländer.txt;Kein Lohnersatz für ungeimpfte Saarländer;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_keine_lohnfortzahlung_ungeimpfte_quarantaene_saarland_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SaarlandwillmehrStrommitWindundSonneerzeugen.txt;Saarland will mehr Strom mit Wind und Sonne erzeugen;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_saarland_will_mehr_strom_mit_wind_und_sonne_erzeugen_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
AstronautMaurerverabschiedetsichausdemSaarland.txt;Astronaut Maurer verabschiedet sich aus dem Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_astronaut_maurer_verabschiedet_sich_aus_dem_saarland_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
50JährigerinWebenheimgetötet.txt;50-Jähriger in Webenheim getötet;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_50_Jaehriger_in_webenheim_getoetet_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
NeueCoronafälleüberwiegendbeiUngeimpften.txt;Neue Coronafälle überwiegend bei Ungeimpften;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_neue_coronafaelle_ueberwiegend_bei_ungeimpften_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
NeueCoronaregelnfürSchulenundKitas.txt;Neue Coronaregeln für Schulen und Kitas;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_neue_coronaregeln_fuer_schulen_und_kitas_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
AlleGrundschulkindersolleneinenGanztagsplatzbekommen.txt;Alle Grundschulkinder sollen einen Ganztagsplatz bekommen;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_alle_grundschulkinder_sollen_einen_ganztagsplatz_bekommen_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
WanngelteninZukunftstrengeCoronaregeln.txt;Wann gelten in Zukunft strenge Coronaregeln?;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_corona_krankenhauszahlen_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
LolliTestsanGrundschulenwerdengetestet.txt;Lolli-Tests an Grundschulen werden getestet;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_lollitests_schulen_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
EinkaufenistimAugustteurergeworden.txt;Einkaufen ist im August teurer geworden;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_einkaufen_teurer_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ParalympicsNicoleitzik6beim100MeterRennen.txt;Paralympics: Nicoleitzik 6. beim 100-Meter-Rennen;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne__paralympics_ergebnisse_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
FalscheÄrztebetrügenamTelefon.txt;"Falsche Ärzte" betrügen am Telefon;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_telefonbetrueger_104.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SaarbahnwillkeinenRassismusinBussenundZügen.txt;Saarbahn will keinen Rassismus in Bussen und Zügen;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_saarbahn_gegen_rassismus_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
MaskenpflichtfürSchülerimSaarland.txt;Maskenpflicht für Schüler im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_maskenpflicht_fuer_schueler_im_unterricht_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
MehrWarnSirenenfürdasSaarland.txt;Mehr WarnSirenen für das Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_mehr_warnsirenen_fuer_das_saarland_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
WeiterePlätzefürOrtskräfteausAfghanistan.txt;Weitere Plätze für Ortskräfte aus Afghanistan;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_weitere_plaetze_fuer_fluechtlinge_aus_afghanistan_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
NotfalldosekannLebenretten.txt;Notfalldose kann Leben retten;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_notfalldose_kann_leben_retten_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
GroßbrandinHomburg.txt;Großbrand in Homburg;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_grossbrand_in_homburg_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ImpfzentrumLebachimpftmitImpfstoffvonJohnsonJohnson.txt;Impfzentrum Lebach impft mit Impfstoff von Johnson+Johnson;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_impfung_lebach_impfen_johnson_und_johnson_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SaarländischeSportlerbeidenParalympics.txt;Saarländische Sportler bei den Paralympics ;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_saarlaendische_sportler_bei_den_paralympics_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
BriefwahlimSaarlandstartet.txt;Briefwahl im Saarland startet;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_briefwahl_im_saarland_startet_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
WarnungvordemJapankäfer.txt;Warnung vor dem Japankäfer;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_warnung_vor_dem_japankaefer_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SaarlandnimmtMenschenausAfghanistanauf.txt;Saarland nimmt Menschen aus Afghanistan auf;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_saarland_nimmt_ortskraefte_aus_afghanistan_auf_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
NeueCoronaRegelnfürSchülerimSaarland.txt;Neue Corona-Regeln für Schüler im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_neue_corona_regeln_im_saarland_fuer_schueler_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ImpfterminefürStudenten.txt;Impftermine für Studenten;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_impftermine_fuer_studenten_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ProzessgegenAmokfahrervonTrier.txt;Prozess gegen Amokfahrer von Trier;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_prozess_amokfahrt_trier_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
Coronaschnelltestsbaldnichtmehrfürallekostenlos.txt;Coronaschnelltests bald nicht mehr für alle kostenlos;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_corona_schnelltests_bald_nicht_mehr_fuer_alle_kostenlos_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
WenigerCoronaimpfungenimSaarland.txt;Weniger Coronaimpfungen im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_weniger_coronaimpfungen_im_saarland_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
WenigMängelbeimSpeiseeisimSaarland.txt;Wenig Mängel beim Speiseeis im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_wenig_maengel_bei_speiseeis_im_saarland_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
GesunkenesSchiffinSchleusegeschleppt.txt;Gesunkenes Schiff in Schleuse geschleppt;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_gesunkenes_schiff_in_schleuse_geschleppt_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
StreitumIntegrationshelfer.txt;Streit um Integrationshelfer;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_streit_um_integrationshelfer_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
OlympiaSilberfürPatrickFranziska.txt;Olympia-Silber für Patrick Franziska;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_olympia-silber_fuer_patrick_franziska_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SVEimDFBPokalausgeschieden.txt;SVE im DFB-Pokal ausgeschieden;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_sve_im_dfb_pokal_ausgeschieden_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
GrünenListeimSaarlandnichtwählbar.txt;Grünen-Liste im Saarland nicht wählbar;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_landesliste_gruene_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
Bald3SpritzegegenCoronavirus.txt;Bald 3. Spritze gegen Coronavirus;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_dritte_impfung_coronavirus_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
CoronaVerordnungimSaarlandverlängert.txt;Corona-Verordnung im Saarland verlängert;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_corona_verordnung_im_saarland_verlaengert_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
AktionstaganderSaar.txt;Aktionstag an der Saar;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_aktionstag_an_der_saar_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
GoldfürLisaKlein.txt;Gold für Lisa Klein;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_goldmedaille_lisa_klein_olympia_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
AktionHerzenssachesammeltvielGeld.txt;Aktion Herzenssache sammelt viel Geld;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_aktion_herzenssache_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
TheaterfestivalPerspectivesgehtweiter.txt;Theaterfestival Perspectives geht weiter;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_theaterfestival_perspectives_geht_weiter_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
NeueSaisoninder3FußballLiga.txt;Neue Saison in der 3. Fußball-Liga;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_neue_saison_in_der_dritten_fussball-liga_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SaarSportlergehenbeiOlympialeeraus.txt;Saar-Sportler gehen bei Olympia leer aus;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_saar-sportler_gehen_bei_olympia_leer_aus_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SchiffBergungaufderSaar.txt;Schiff-Bergung auf der Saar;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_schiff-bergung_auf_der_saar_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
NochmehrSchuldenwegenCorona.txt;Noch mehr Schulden wegen Corona;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_noch_mehr_schulden_wegen_corona_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
CoronaImpfungimEinkaufszentrum.txt;Corona-Impfung im Einkaufszentrum;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_corona-impfung_im_einkaufszentrum_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
PolizeifindetvieleDrogen.txt;Polizei findet viele Drogen;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_polizei_findet_viele_drogen_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
HilfeausdemSaarland.txt;Hilfe aus dem Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_hilfe_aus_dem_saarland_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
UngewöhnlicherEinsatzfürdiePolizei.txt;Ungewöhnlicher Einsatz für die Polizei;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_ungewoehnlicher_einsatz_fuer_die_polizei_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
LeoKornbrustgestorben.txt;Leo Kornbrust gestorben;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_leo_kornbrust_gestorben_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
NeuerWeltrekordfürJanFrodeno.txt;Neuer Weltrekord für Jan Frodeno;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_neuer_weltrekord_fuer_jan_frodeno_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
WiedermehrCoronaInfektionen.txt;Wieder mehr Corona-Infektionen;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_wieder_mehr_corona-infektionen_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
JeanneDillschneideristSpitzenkandidatinderGrünen.txt;Jeanne Dillschneider ist Spitzenkandidatin der Grünen ;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_jeanne_dillschneider_ist_spitzenkandidatin_der_gruenen_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
GasometerinNeunkirchengesprengt.txt;Gasometer in Neunkirchen gesprengt;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_gasometer_gesprengt_100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
VieleFunklöcherimSaarland.txt;Viele Funklöcher im Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_funkloecher_saarland100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
FirmenbeschäftigennichtgenugSchwerbehinderte.txt;Firmen beschäftigen nicht genug Schwerbehinderte;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_firmen_schwerbehinderte100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
StädteundGemeindensollenSchuldenzurückzahlen.txt;Städte und Gemeinden sollen Schulden zurückzahlen;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_gemeinden_schulden100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
VieleGaststättensinddreckig.txt;Viele Gaststätten sind dreckig;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_restaurants_dreckig100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
800GästeanHeiligabendimEWerk.txt;800 Gäste an Heiligabend im E-Werk;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_weihnachten_einsam100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
BlitzeralsZuckerstangenverkleidet.txt;Blitzer als Zuckerstangen verkleidet;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_blitzer_zuckerstangen100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
VielejungeMenschenverlassendasSaarland.txt;Viele junge Menschen verlassen das Saarland;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_bevoelkerung_saarland100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
FCSgewinntgegenFCHimSaarlandpokal.txt;FCS gewinnt gegen FCH im Saarlandpokal;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_fcs_gewinnt_gegen_fch_im_saarlandpokal100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
ManngibtMordanSohnundSchwiegersohnzu.txt;Mann gibt Mord an Sohn und Schwiegersohn zu;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_mann_gesteht_mord_an_sohn_und_schwiegerssohn100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
UrteilimProzessumToteninderSaar.txt;Urteil im Prozess um Toten in der Saar;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/urteil_im_prozess_um_toten_in_der_saar100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
AbgeordnetersprichtimLandtagineinfacherSprache.txt;Abgeordneter spricht im Landtag in einfacher Sprache;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/politiker_spricht_in_einfacher_sprache100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
FlüchtlingebereitensichaufStudiumvor.txt;Flüchtlinge bereiten sich auf Studium vor;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/fluechtlinge_bereiten_sich_auf_studium_vor100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
StädteundGemeindenbekommenmehrGeld.txt;Städte und Gemeinden bekommen mehr Geld;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/staedte_und_gemeinden_bekommen_mehr_geld100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
MuslimedürfeninHomburgToteimTuchbeerdigen.txt;Muslime dürfen in Homburg Tote im Tuch beerdigen;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/muslime_duerfen_in_homburg_tote_im_tuch_beerdingen100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
FußgängerstirbtbeiAutounfall.txt;Fußgänger stirbt bei Autounfall;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/fussgaenger_stirbt_bei_autounfall100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
AdrianZöhleristneuerLSVSPräsident.txt;Adrian Zöhler ist neuer LSVS-Präsident;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_neuer_lsvs-praesident100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
NeuerSupermarktinNeunkirchen.txt;Neuer Supermarkt in Neunkirchen;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_neuer_supermarkt_in_neunkirchen102.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
StreitumLSVSSkandalgehtweiter.txt;Streit um LSVS-Skandal geht weiter;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_lsvs_koalitionsausschuss100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
SRdebesserlesenkönnen.txt;SR.de besser lesen können;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/schriftgroesse_kontrast_nachrichten_einfach100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de
StreitumgeplantesGlobusGeschäftinNeunkirchen.txt;Streit um geplantes Globus-Geschäft in Neunkirchen;;;https://www.sr.de/sr/home/nachrichten/nachrichten_einfach/ne_streit_globus_neunkirchen100.html;CC BY-NC-ND 3.0;;SR.de;https://www.sr.de